name,rank,points,2023-09-02_NK_rank,2023-09-02_NK_points,2023-09-02_NK_points_current,2023-11-26_Enschede_rank,2023-11-26_Enschede_points,2023-11-26_Enschede_points_current,2024-06-01_Amsterdam_rank,2024-06-01_Amsterdam_points,2024-06-01_Amsterdam_points_current,2024-06-29_NK_rank,2024-06-29_NK_points,2024-06-29_NK_points_current
Mady Smit,1,2770,,,,1.0,1100.0,880.0,1.0,1890.0,1890.0,,,
Roos van der Wielen,1,2770,,,,1.0,1100.0,880.0,1.0,1890.0,1890.0,,,
Sam Beard,3,2664,,,,,,,4.0,1323.0,1323.0,2.0,1341.0,1341.0
Quinten van Duin,4,2297,,,,,,,2.0,1701.0,1701.0,8.0,596.0,596.0
Niels van Weerdenburg,4,2297,,,,,,,2.0,1701.0,1701.0,8.0,596.0,596.0
Lars Bouma,6,2194,,,,3.0,880.0,704.0,,,,1.0,1490.0,1490.0
Agnes Berveling,7,2115,,,,2.0,990.0,792.0,4.0,1323.0,1323.0,,,
Tom Ottenheim,8,1952,,,,6.0,550.0,440.0,3.0,1512.0,1512.0,,,
Bart Derks,8,1952,,,,6.0,550.0,440.0,3.0,1512.0,1512.0,,,
Jannah Sonnenschein,10,1537,9.0,300.0,240.0,7.0,440.0,352.0,6.0,945.0,945.0,,,
Bauke van der Kooij,11,1490,,,,,,,,,,1.0,1490.0,1490.0
Konradin Müskens,12,1483,,,,5.0,550.0,440.0,,,,4.0,1043.0,1043.0
Linde Van Wambeke,13,1460,,,,3.0,880.0,704.0,7.0,756.0,756.0,,,
Carel Van Goch,14,1359,,,,2.0,990.0,792.0,9.0,567.0,567.0,,,
Omar el tambouli,15,1341,,,,,,,,,,2.0,1341.0,1341.0
Lauri Schippers,16,1297,,,,7.0,440.0,352.0,6.0,945.0,945.0,,,
Tom Caniels,17,1223,16.0,225.0,180.0,,,,,,,4.0,1043.0,1043.0
Maikel Schills,18,1192,,,,,,,,,,3.0,1192.0,1192.0
Carel van Goch,18,1192,,,,,,,,,,3.0,1192.0,1192.0
Marjolein Veldman,20,1091,,,,,,,8.0,756.0,756.0,15.0,335.0,335.0
Lukas Schubotz,21,996,6.0,500.0,400.0,,,,,,,7.0,596.0,596.0
Thijs Benschop,21,996,6.0,500.0,400.0,,,,,,,7.0,596.0,596.0
Konstantin Dimov,23,945,,,,,,,5.0,945.0,945.0,,,
Sven Gerritsen,23,945,,,,,,,5.0,945.0,945.0,,,
Sander Breman,25,800,1.0,1000.0,800.0,,,,,,,,,
David Teel,25,800,1.0,1000.0,800.0,,,,,,,,,
Sanne Schra,27,756,,,,,,,7.0,756.0,756.0,,,
Haiko Rijkers,27,756,,,,,,,8.0,756.0,756.0,,,
Jasper Hermsen,29,745,,,,,,,,,,5.0,745.0,745.0
Luke Wright,29,745,,,,,,,,,,6.0,745.0,745.0
Steffen Gastineau,29,745,,,,,,,,,,6.0,745.0,745.0
Fabian van Hummel,29,745,,,,,,,,,,5.0,745.0,745.0
Wouter Van Tongeren,33,720,2.0,900.0,720.0,,,,,,,,,
Arthur Boerman,33,720,2.0,900.0,720.0,,,,,,,,,
Geert Douwe de Vries,35,640,3.0,800.0,640.0,,,,,,,,,
Florian Verduijn,35,640,3.0,800.0,640.0,,,,,,,,,
Gijs van Gerwen,37,620,16.0,225.0,180.0,5.0,550.0,440.0,,,,,,
Luuk Geelen,38,616,,,,4.0,770.0,616.0,,,,,,
Peter Vree,38,616,,,,4.0,770.0,616.0,,,,,,
Thieri Balk,40,575,11.0,300.0,240.0,,,,,,,14.0,335.0,335.0
Ieke Berens,40,575,11.0,300.0,240.0,,,,,,,14.0,335.0,335.0
Luuk vd Klein,42,567,,,,,,,11.0,567.0,567.0,,,
Thibaut Weller,42,567,,,,,,,10.0,567.0,567.0,,,
Raphaël Wiedmer,42,567,,,,,,,12.0,567.0,567.0,,,
Maikel Schils,42,567,,,,,,,9.0,567.0,567.0,,,
Melanie Haeusel,42,567,,,,,,,10.0,567.0,567.0,,,
Pippa Schippers,42,567,,,,,,,11.0,567.0,567.0,,,
Rebecca Fagerland,42,567,,,,,,,12.0,567.0,567.0,,,
Koen Zonneveld,49,560,4.0,700.0,560.0,,,,,,,,,
Twan Zonneveld,49,560,4.0,700.0,560.0,,,,,,,,,
M Saeidi ,51,447,,,,,,,,,,11.0,447.0,447.0
Milan Klaasman,51,447,,,,,,,,,,9.0,447.0,447.0
P muller,51,447,,,,,,,,,,12.0,447.0,447.0
Remco Klaasman,51,447,,,,,,,,,,9.0,447.0,447.0
Stan an der Enden,51,447,,,,,,,,,,10.0,447.0,447.0
